product_id,url_hash,source,scraped_at,product_name,product_url,short_description,full_description,category,text_for_labeling,seamless,fabric_softness,wool_present,texture_level,pressure_level,adaptive_or_sensory_claim,seamless_evidence,fabric_softness_evidence,wool_evidence,texture_evidence,pressure_evidence,adaptive_claim_evidence,labeler,label_status,review_notes
12,f8afe51a3957,sensoryfair.com,,Fun and Function Sens-ational Hip Hugging Tee – Short Sleeve Compression Shirt for Boys & Girls – Sensory Compression Shirt for Kids & Teens – White – Small,https://sensoryfair.com/product/fun-and-function-sens-ational-hip-hugging-tee-short-sleeve-compression-shirt-for-boys-girls-sensory-compression-shirt-for-kids-teens-white-small/,"100% Spandex Made in the USA or Imported A SENSATIONAL SENSORY SOLUTION: Our youth compression shirt provides gentle compression around the shoulders, trunk and hips to help kids and teens feel grounded and secure throughout the day. Wear in school or at home to promote calm and focus","100% Spandex Made in the USA or Imported A SENSATIONAL SENSORY SOLUTION: Our youth compression shirt provides gentle compression around the shoulders, trunk and hips to help kids and teens feel grounded and secure throughout the day. Wear in school or at home to promote calm and focus SNUG AS A HUG: Compression clothing for kids provides soothing proprioceptive input that can help you feel calm, focused & centered. Soft and stretchy, these shirts can be layered with your favorite outfit or worn alone for all-day sensory input SENSORY & STYLISH: This tagless tee is made from soft, breathable organic cotton that’s perfect for those with tactile sensitivities. Plus, the neutral colors make it easy to mix and match with your everyday wardrobe! FIND THE PERFECT FIT: Our therapy compression shirts are available in seven sizes for kids and teens ages 2+. Check out our size guide to find your best fit! ABOUT US: We started Fun and Function because we couldn’t find kid-friendly sensory tools that would fit our family’s needs. So we channeled our frustration into passion for creating the best sensory tools to help kids (and adults!) thrive",,"product_name: Fun and Function Sens-ational Hip Hugging Tee – Short Sleeve Compression Shirt for Boys & Girls – Sensory Compression Shirt for Kids & Teens – White – Small
short_description: 100% Spandex Made in the USA or Imported A SENSATIONAL SENSORY SOLUTION: Our youth compression shirt provides gentle compression around the shoulders, trunk and hips to help kids and teens feel grounded and secure throughout the day. Wear in school or at home to promote calm and focus
full_description: 100% Spandex Made in the USA or Imported A SENSATIONAL SENSORY SOLUTION: Our youth compression shirt provides gentle compression around the shoulders, trunk and hips to help kids and teens feel grounded and secure throughout the day. Wear in school or at home to promote calm and focus SNUG AS A HUG: Compression clothing for kids provides soothing proprioceptive input that can help you feel calm, focused & centered. Soft and stretchy, these shirts can be layered with your favorite outfit or worn alone for all-day sensory input SENSORY & STYLISH: This tagless tee is made from soft, breathable organic cotton that’s perfect for those with tactile sensitivities. Plus, the neutral colors make it easy to mix and match with your everyday wardrobe! FIND THE PERFECT FIT: Our therapy compression shirts are available in seven sizes for kids and teens ages 2+. Check out our size guide to find your best fit! ABOUT US: We started Fun and Function because we couldn’t find kid-friendly sensory tools that would fit our family’s needs. So we channeled our frustration into passion for creating the best sensory tools to help kids (and adults!) thrive",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,,,,,,,,unlabeled,
13,f6dcfb84d404,sensoryfair.com,,"Fun & Function – Hug Tank Top – Sensory Compression Shirt, Undershirt Hugger for Kids – Compression Clothes for Sensory Needs",https://sensoryfair.com/product/fun-function-hug-tank-top-sensory-compression-shirt-undershirt-hugger-for-kids-compression-clothes-for-sensory-needs/,,,,"product_name: Fun & Function – Hug Tank Top – Sensory Compression Shirt, Undershirt Hugger for Kids – Compression Clothes for Sensory Needs",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,,,,,,,,unlabeled,
14,40546469e618,sensoryfair.com,,Fun & Function – Sensory Compression Joggers – Gentle Youth Compression Sweatpants for Girls & Boys – Sensory Clothes,https://sensoryfair.com/product/fun-function-sensory-compression-joggers-gentle-youth-compression-sweatpants-for-girls-boys-sensory-clothes/,,,,product_name: Fun & Function – Sensory Compression Joggers – Gentle Youth Compression Sweatpants for Girls & Boys – Sensory Clothes,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,,,,,,,,unlabeled,
15,bf95981fc16d,sensoryfair.com,,Gertex Adult Adaptive Sleepwear With U-Zip and Back-Zip | Clothing Designed for Special Needs and Disabilities,https://sensoryfair.com/product/gertex-adult-adaptive-sleepwear-with-u-zip-and-back-zip-clothing-designed-for-special-needs-and-disabilities/,,,,product_name: Gertex Adult Adaptive Sleepwear With U-Zip and Back-Zip | Clothing Designed for Special Needs and Disabilities,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,,,,,,,,unlabeled,
16,9e645613acd8,sensoryfair.com,,"Kaycey Special Needs Adaptive Clothing For Children & Adults, SLEEVELESS Bodysuit",https://sensoryfair.com/product/kaycey-special-needs-adaptive-clothing-for-children-adults-sleeveless-bodysuit/,,,,"product_name: Kaycey Special Needs Adaptive Clothing For Children & Adults, SLEEVELESS Bodysuit",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,,,,,,,,unlabeled,
17,5653b3faedeb,sensoryfair.com,,"Kaycey Special Needs Adaptive Clothing For Children, Long Sleeve Short Leg Zip Back Jumpsuit",https://sensoryfair.com/product/kaycey-special-needs-adaptive-clothing-for-children-long-sleeve-short-leg-zip-back-jumpsuit/,,,,"product_name: Kaycey Special Needs Adaptive Clothing For Children, Long Sleeve Short Leg Zip Back Jumpsuit",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,,,,,,,,unlabeled,
18,47cf73ce3020,sensoryfair.com,,"Kaycey Special Needs Adaptive Clothing For Children, Short Sleeve Long Leg Zip Back Jumpsuit",https://sensoryfair.com/product/kaycey-special-needs-adaptive-clothing-for-children-short-sleeve-long-leg-zip-back-jumpsuit/,,,,"product_name: Kaycey Special Needs Adaptive Clothing For Children, Short Sleeve Long Leg Zip Back Jumpsuit",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,,,,,,,,unlabeled,
19,f7c8e44eeef8,sensoryfair.com,,"Kaycey Special Needs Adaptive Clothing For Children, Short Sleeve Short Leg Zip Back Jumpsuit",https://sensoryfair.com/product/kaycey-special-needs-adaptive-clothing-for-children-short-sleeve-short-leg-zip-back-jumpsuit/,,,,"product_name: Kaycey Special Needs Adaptive Clothing For Children, Short Sleeve Short Leg Zip Back Jumpsuit",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,,,,,,,,unlabeled,
20,4e02eccd6ee8,sensoryfair.com,,"Kaycey Special Needs Adaptive Clothing For Children, SLEEVELESS Bodysuit Popper Snap Vest, 3 Pack",https://sensoryfair.com/product/kaycey-special-needs-adaptive-clothing-for-children-sleeveless-bodysuit-popper-snap-vest-3-pack/,,Special Kids Adaptive Clothing for kids and adults with special needs,,"product_name: Kaycey Special Needs Adaptive Clothing For Children, SLEEVELESS Bodysuit Popper Snap Vest, 3 Pack
full_description: Special Kids Adaptive Clothing for kids and adults with special needs",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,,,,,,,,unlabeled,
21,11f0c61328a7,sensoryfair.com,,"Kaycey Special Needs Adaptive Clothing with TUBE ACCESS For Children, Short Sleeve Zip Back Jumpsuit",https://sensoryfair.com/product/kaycey-special-needs-adaptive-clothing-with-tube-access-for-children-short-sleeve-zip-back-jumpsuit/,,,,"product_name: Kaycey Special Needs Adaptive Clothing with TUBE ACCESS For Children, Short Sleeve Zip Back Jumpsuit",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,,,,,,,,unlabeled,
22,557f94e03031,sensoryfair.com,,"Snugabye Kids Adaptive, Anti-Strip Back-Zip Lightweight Romper Made With 100% Organic Cotton | Designed for Special Needs",https://sensoryfair.com/product/kids-adaptive-anti-strip-back-zip-lightweight-romper-made-with-100-organic-cotton-designed-for-special-needs/,,,,"product_name: Snugabye Kids Adaptive, Anti-Strip Back-Zip Lightweight Romper Made With 100% Organic Cotton | Designed for Special Needs",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,,,,,,,,unlabeled,
23,601b1abd5032,sensoryfair.com,,Sensory Basics Long Sleeve Compression Tee – Gentle & Calming Compression Shirt for Kids & Adults – Stretchy Sensory Shirt,https://sensoryfair.com/product/long-sleeve-compression-tee-gentle-calming-compression-shirt-for-kids-adults-stretchy-sensory-shirt/,,,,product_name: Sensory Basics Long Sleeve Compression Tee – Gentle & Calming Compression Shirt for Kids & Adults – Stretchy Sensory Shirt,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,,,,,,,,unlabeled,
24,1593f40152d4,sensoryfair.com,,Men’s Open-Back Adaptive Active T-Shirt,https://sensoryfair.com/product/mens-open-back-adaptive-active-t-shirt/,,,,product_name: Men’s Open-Back Adaptive Active T-Shirt,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,,,,,,,,unlabeled,
25,b9d0b041c9d9,sensoryfair.com,,Men’s Self Dressing Magnetic Buttons Adaptive Plaid Dress Shirt,https://sensoryfair.com/product/mens-self-dressing-magnetic-buttons-adaptive-plaid-dress-shirt/,,,,product_name: Men’s Self Dressing Magnetic Buttons Adaptive Plaid Dress Shirt,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,,,,,,,,unlabeled,
26,09ec3ebd2480,sensoryfair.com,,"OUTREE Sensory Sock for Kids, Small,3-5 Years,39”×27”,Good for Height:2’9” – 3’6”,Full Body Sock Provides Deep Pressure Input, Sensory Toys for Autistic Children with A Carrying Bag,Blue",https://sensoryfair.com/product/outree-sensory-sock-for-kids-small3-5-years39x27good-for-height29-36full-body-sock-provides-deep-pressure-input-sensory-toys-for-autistic-children-with-a-carrying-bagblue/,"【SENSORY SOCK】: OUTREE body sock is helping with the sensory seeking. The deep pressure input is what you are seeking all the time ,our soft and silky sensory sack provides an outlet for all the energy you have and pressure input. 【RELAXING TIME】: OUTREE sensory sock gives you relaxing and fun time! Proper elasticity gives you unlimited fun, our sensory body sock for kids is stretchable and well made for tumbling about in it, curling up in it, as well as walking in it. You can also get creative with it. 【HIGH QUALITY DESIGN】: Our body sock for kids is made of polyester and Lycra. It is comfortable and breathable. We use sturdy stitching at every seam in our body socks, the snaps on neckline are not easy to fall off and hard to bounce off.","【SENSORY SOCK】: OUTREE body sock is helping with the sensory seeking. The deep pressure input is what you are seeking all the time ,our soft and silky sensory sack provides an outlet for all the energy you have and pressure input. 【RELAXING TIME】: OUTREE sensory sock gives you relaxing and fun time! Proper elasticity gives you unlimited fun, our sensory body sock for kids is stretchable and well made for tumbling about in it, curling up in it, as well as walking in it. You can also get creative with it. 【HIGH QUALITY DESIGN】: Our body sock for kids is made of polyester and Lycra. It is comfortable and breathable. We use sturdy stitching at every seam in our body socks, the snaps on neckline are not easy to fall off and hard to bounce off. 【PORTABLE & GIFT】: Our sensory sock comes with a carrying bag. It is easy to carry in and out and a good gift choice. Two sizes (Medium & Small) and colors (Blue & Green) sensory sack for your choice. 【OUTREE HELP】: Customer satisfaction is our first priority. If you have any question, please feel free to contact us. We are very willing to help you.",,"product_name: OUTREE Sensory Sock for Kids, Small,3-5 Years,39”×27”,Good for Height:2’9” – 3’6”,Full Body Sock Provides Deep Pressure Input, Sensory Toys for Autistic Children with A Carrying Bag,Blue
short_description: 【SENSORY SOCK】: OUTREE body sock is helping with the sensory seeking. The deep pressure input is what you are seeking all the time ,our soft and silky sensory sack provides an outlet for all the energy you have and pressure input. 【RELAXING TIME】: OUTREE sensory sock gives you relaxing and fun time! Proper elasticity gives you unlimited fun, our sensory body sock for kids is stretchable and well made for tumbling about in it, curling up in it, as well as walking in it. You can also get creative with it. 【HIGH QUALITY DESIGN】: Our body sock for kids is made of polyester and Lycra. It is comfortable and breathable. We use sturdy stitching at every seam in our body socks, the snaps on neckline are not easy to fall off and hard to bounce off.
full_description: 【SENSORY SOCK】: OUTREE body sock is helping with the sensory seeking. The deep pressure input is what you are seeking all the time ,our soft and silky sensory sack provides an outlet for all the energy you have and pressure input. 【RELAXING TIME】: OUTREE sensory sock gives you relaxing and fun time! Proper elasticity gives you unlimited fun, our sensory body sock for kids is stretchable and well made for tumbling about in it, curling up in it, as well as walking in it. You can also get creative with it. 【HIGH QUALITY DESIGN】: Our body sock for kids is made of polyester and Lycra. It is comfortable and breathable. We use sturdy stitching at every seam in our body socks, the snaps on neckline are not easy to fall off and hard to bounce off. 【PORTABLE & GIFT】: Our sensory sock comes with a carrying bag. It is easy to carry in and out and a good gift choice. Two sizes (Medium & Small) and colors (Blue & Green) sensory sack for your choice. 【OUTREE HELP】: Customer satisfaction is our first priority. If you have any question, please feel free to contact us. We are very willing to help you.",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,,,,,,,,unlabeled,
27,ef7532fb1ada,sensoryfair.com,,"SANHO Dynamic Movement Sensory body Sock,Medium,Good for Height:41″-51″,For Autistic & Sensory Processing Disorders,Updated Version,Orange.",https://sensoryfair.com/product/sanho-dynamic-movement-sensory-body-sockmediumgood-for-height41-51for-autistic-sensory-processing-disordersupdated-versionorange/,"Elastic ☀♘THE PERFECT PLACE FOR KIDS TO RELAX – This unique dynamic movement sensory sock will help to improve self-calming,balance,increased body and spatial awareness,and heightens movement creativity. ☀♘MADE FROM HIGH QUALITY FABRIC – Do not waste your time to use cheaply made sensory sock, it is time to choose a high quality product for your kids.The high-quality with excellent all-side elastic effect,the environmental dye will not cause skin irritation as your assured choice.","Elastic ☀♘THE PERFECT PLACE FOR KIDS TO RELAX – This unique dynamic movement sensory sock will help to improve self-calming,balance,increased body and spatial awareness,and heightens movement creativity. ☀♘MADE FROM HIGH QUALITY FABRIC – Do not waste your time to use cheaply made sensory sock, it is time to choose a high quality product for your kids.The high-quality with excellent all-side elastic effect,the environmental dye will not cause skin irritation as your assured choice. ☀♘SAFE & CONVENIENT – Sanho Dynamic Movement Sensory Sock is a creation with elaborate design, so it will be safe and convenient when children playing with it; THERE ARE FOUR SIZES: Small, medium,large and X-Large . So you can choose one appropriate for your kids in accordance with his/her height, Please click “Sanho Yopo” on the top for more color and sizes. ☀♘OVERWHELMING SATISFACTION – You and I know the gift for children should be the best one, so choose our high quality product and give your kids a surprise. ☀♘RISK-FREE PURCHASE – We stand behind our products and promise to give you a perfect product, If for any reason you don’t absolutely love your sensory sock, just return it!",,"product_name: SANHO Dynamic Movement Sensory body Sock,Medium,Good for Height:41″-51″,For Autistic & Sensory Processing Disorders,Updated Version,Orange.
short_description: Elastic ☀♘THE PERFECT PLACE FOR KIDS TO RELAX – This unique dynamic movement sensory sock will help to improve self-calming,balance,increased body and spatial awareness,and heightens movement creativity. ☀♘MADE FROM HIGH QUALITY FABRIC – Do not waste your time to use cheaply made sensory sock, it is time to choose a high quality product for your kids.The high-quality with excellent all-side elastic effect,the environmental dye will not cause skin irritation as your assured choice.
full_description: Elastic ☀♘THE PERFECT PLACE FOR KIDS TO RELAX – This unique dynamic movement sensory sock will help to improve self-calming,balance,increased body and spatial awareness,and heightens movement creativity. ☀♘MADE FROM HIGH QUALITY FABRIC – Do not waste your time to use cheaply made sensory sock, it is time to choose a high quality product for your kids.The high-quality with excellent all-side elastic effect,the environmental dye will not cause skin irritation as your assured choice. ☀♘SAFE & CONVENIENT – Sanho Dynamic Movement Sensory Sock is a creation with elaborate design, so it will be safe and convenient when children playing with it; THERE ARE FOUR SIZES: Small, medium,large and X-Large . So you can choose one appropriate for your kids in accordance with his/her height, Please click “Sanho Yopo” on the top for more color and sizes. ☀♘OVERWHELMING SATISFACTION – You and I know the gift for children should be the best one, so choose our high quality product and give your kids a surprise. ☀♘RISK-FREE PURCHASE – We stand behind our products and promise to give you a perfect product, If for any reason you don’t absolutely love your sensory sock, just return it!",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,,,,,,,,unlabeled,
28,864489f503ae,sensoryfair.com,,"Sensory Body Sock, Calming Therapy Blanket, Sensory Stress Relief, Anxiety, Autism, ADHD, ADD, Tactile Items for Therapeutic , Kids Fidget (Pink, Large)",https://sensoryfair.com/product/sensory-body-sock-calming-therapy-blanket-sensory-stress-relief-anxiety-autism-adhd-add-tactile-items-for-therapeutic-kids-fidget-pink-large/,"【Full-Body Sensory Socks】: Our sensory body sock is the perfect choice for sensory seeking individuals. The deep pressure input that you crave is satisfied by our soft and silky sensory sack. Ideal for providing an outlet for excess energy and pressure input. 【全身感官袜】 【The Perfect Place For Kids To Relax】: Kids will love relaxing and having fun in our sensory sock! The proper elasticity allows for endless enjoyment. Our sensory body sock for kids is stretchable and durable, making it perfect for tumbling, curling up, and even walking in. 【Lightweight, Breathable Fabric】: Our sensory socks for kids are crafted from high-quality, stretchable fabric (80% Nylon, 20% Spandex) that is both comfortable and breathable. Each seam is reinforced with sturdy stitching and the neckline snaps are secure and durable.","Help your child achieve calming, focused balance with a comforting sensory body sock that helps improve their spatial awareness and movement confidence. Ideal for kids with ADHD, autism, or other spatial sensory challenges, the sensory body socks can help your child regain a sense of balance and clarity when overwhelmed. That’s why we created the sensory sox , a fun full Body Sock Wrap for Autistic Children that helps them feel reassured, safe, and comfortables. Crafted with a stretchy, breathable fabric, these colorful and stretchable Body sock let kids move freely while still providing them deep pressure stimulation improve to their nervous system. And because it comes in multiple colors and sizes, it’s the perfect solution for helping boys and girls find focus, balance, and calm relief. Product Details: Full Body Sensory Sock Promotes Calming Stress, Anxiety Relief Gender Neutral (Boys and Girls) Cool, Breathable, Stretchy Safety Snap Closure Available Colors: Bright blue,Pink Available Sizes: Small (40” x 27”) Medium (47” x 27”) Large (56” x 28”) Enhance your child’s sense of security and comfort with a comfortable Sensory Body Sock by getting yours today. 【Full-Body Sensory Socks】: Our sensory body sock is the perfect choice for sensory seeking individuals. The deep pressure input that you crave is satisfied by our soft and silky sensory sack. Ideal for providing an outlet for excess energy and pressure input. 【全身感官袜】 【The Perfect Place For Kids To Relax】: Kids will love relaxing and having fun in our sensory sock! The proper elasticity allows for endless enjoyment. Our sensory body sock for kids is stretchable and durable, making it perfect for tumbling, curling up, and even walking in. 【Lightweight, Breathable Fabric】: Our sensory socks for kids are crafted from high-quality, stretchable fabric (80% Nylon, 20% Spandex) that is both comfortable and breathable. Each seam is reinforced with sturdy stitching and the neckline snaps are secure and durable. 【100% Lifetime Guarantee】: Shop with confidence knowing that all of our autism sensory products come with a lifetime, money-back guarantee. Customer satisfaction is our top priority, so if you have any questions or concerns, please don’t hesitate to contact us. We are here to help. 【Premium Sensory Sack for Dynamic Movement】: Our sensory sock is designed to provide a premium sensory experience for children with sensory processing disorders. The stretchable fabric allows for dynamic movement and endless fun.",,"product_name: Sensory Body Sock, Calming Therapy Blanket, Sensory Stress Relief, Anxiety, Autism, ADHD, ADD, Tactile Items for Therapeutic , Kids Fidget (Pink, Large)
short_description: 【Full-Body Sensory Socks】: Our sensory body sock is the perfect choice for sensory seeking individuals. The deep pressure input that you crave is satisfied by our soft and silky sensory sack. Ideal for providing an outlet for excess energy and pressure input. 【全身感官袜】 【The Perfect Place For Kids To Relax】: Kids will love relaxing and having fun in our sensory sock! The proper elasticity allows for endless enjoyment. Our sensory body sock for kids is stretchable and durable, making it perfect for tumbling, curling up, and even walking in. 【Lightweight, Breathable Fabric】: Our sensory socks for kids are crafted from high-quality, stretchable fabric (80% Nylon, 20% Spandex) that is both comfortable and breathable. Each seam is reinforced with sturdy stitching and the neckline snaps are secure and durable.
full_description: Help your child achieve calming, focused balance with a comforting sensory body sock that helps improve their spatial awareness and movement confidence. Ideal for kids with ADHD, autism, or other spatial sensory challenges, the sensory body socks can help your child regain a sense of balance and clarity when overwhelmed. That’s why we created the sensory sox , a fun full Body Sock Wrap for Autistic Children that helps them feel reassured, safe, and comfortables. Crafted with a stretchy, breathable fabric, these colorful and stretchable Body sock let kids move freely while still providing them deep pressure stimulation improve to their nervous system. And because it comes in multiple colors and sizes, it’s the perfect solution for helping boys and girls find focus, balance, and calm relief. Product Details: Full Body Sensory Sock Promotes Calming Stress, Anxiety Relief Gender Neutral (Boys and Girls) Cool, Breathable, Stretchy Safety Snap Closure Available Colors: Bright blue,Pink Available Sizes: Small (40” x 27”) Medium (47” x 27”) Large (56” x 28”) Enhance your child’s sense of security and comfort with a comfortable Sensory Body Sock by getting yours today. 【Full-Body Sensory Socks】: Our sensory body sock is the perfect choice for sensory seeking individuals. The deep pressure input that you crave is satisfied by our soft and silky sensory sack. Ideal for providing an outlet for excess energy and pressure input. 【全身感官袜】 【The Perfect Place For Kids To Relax】: Kids will love relaxing and having fun in our sensory sock! The proper elasticity allows for endless enjoyment. Our sensory body sock for kids is stretchable and durable, making it perfect for tumbling, curling up, and even walking in. 【Lightweight, Breathable Fabric】: Our sensory socks for kids are crafted from high-quality, stretchable fabric (80% Nylon, 20% Spandex) that is both comfortable and breathable. Each seam is reinforced with sturdy stitching and the neckline snaps are secure and durable. 【100% Lifetime Guarantee】: Shop with confidence knowing that all of our autism sensory products come with a lifetime, money-back guarantee. Customer satisfaction is our top priority, so if you have any questions or concerns, please don’t hesitate to contact us. We are here to help. 【Premium Sensory Sack for Dynamic Movement】: Our sensory sock is designed to provide a premium sensory experience for children with sensory processing disorders. The stretchable fabric allows for dynamic movement and endless fun.",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,,,,,,,,unlabeled,
29,fc64b54d6590,sensoryfair.com,,"UIMEYIM Sensory Compression Vest For Kids Autism Vest Deep Pressure Comfort for Hyperactivity, Mood Processing Disorders",https://sensoryfair.com/product/sensory-compression-vest-for-kids-autism-vest-deep-pressure-comfort-for-hyperactivity-mood-processing-disorders/,,"The sensory compression vest for kids designed to promote calming, focused relief. Our autism compression vest is made from a breathable and flexible neoprene.It will keep your kid’s muscles warmed up while they walk or run around freely without being restricted by an uncomfortable fit. Easy open and close adjustability. Bring the autism vest with you on car rides to improve the traveling experience for your kids. Ideal gift for children give the gift of a reassuring, hug-like experience to your kids. Kids Compression Vest receive positive sensory benefits paired with improved focus and security, calming for kids with mood processing disorder. Get the premium pressure vest today, and get the warm, supportive hug and compression feeling.",,"product_name: UIMEYIM Sensory Compression Vest For Kids Autism Vest Deep Pressure Comfort for Hyperactivity, Mood Processing Disorders
full_description: The sensory compression vest for kids designed to promote calming, focused relief. Our autism compression vest is made from a breathable and flexible neoprene.It will keep your kid’s muscles warmed up while they walk or run around freely without being restricted by an uncomfortable fit. Easy open and close adjustability. Bring the autism vest with you on car rides to improve the traveling experience for your kids. Ideal gift for children give the gift of a reassuring, hug-like experience to your kids. Kids Compression Vest receive positive sensory benefits paired with improved focus and security, calming for kids with mood processing disorder. Get the premium pressure vest today, and get the warm, supportive hug and compression feeling.",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,,,,,,,,unlabeled,
30,7e1ae8a912e6,sensoryfair.com,,DuttiLea Sensory Compression Vest for Kids Deep Pressure Comfort,https://sensoryfair.com/product/sensory-compression-vest-for-kids-deep-pressure-comfort/,,,,product_name: DuttiLea Sensory Compression Vest for Kids Deep Pressure Comfort,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,,,,,,,,unlabeled,
